id,oracle_hand
22076,1
22077,1
22078,0
22079,1
22080,1
22081,0
22082,1
22083,1
22084,1
22085,0
22086,2
22087,1
22088,0
22089,0
22090,0
22091,0
22092,1
22093,1
22094,0
22095,1
22096,1
22097,2
22098,1
22099,0
22100,1
22101,2
22102,0
22103,0
22104,1
22105,0
22106,1
22107,3
22108,1
22109,1
22110,0
22111,1
22112,1
22113,0
22114,1
22115,0
22116,2
22117,0
22118,1
22119,0
22120,1
22121,1
22122,1
22123,1
22124,3
22125,1
22126,0
22127,0
22128,0
22129,0
22130,2
22131,1
22132,0
22133,1
22134,1
22135,1
22136,1
22137,2
22138,0
22139,0
22140,0
22141,0
22142,0
22143,1
22144,0
22145,0
22146,0
22147,1
22148,0
22149,1
22150,0
22151,1
22152,0
22153,1
22154,1
22155,0
22156,0
22157,1
22158,1
22159,2
22160,1
22161,0
22162,2
22163,1
22164,1
22165,1
22166,0
22167,0
22168,0
22169,2
22170,2
22171,1
22172,1
22173,3
22174,1
22175,0
22176,1
22177,1
22178,0
22179,0
22180,0
22181,2
22182,1
22183,0
22184,1
22185,6
22186,1
22187,0
22188,0
22189,0
22190,1
22191,0
22192,1
22193,1
22194,2
22195,1
22196,2
22197,0
22198,1
22199,1
22200,0
22201,0
22202,1
22203,0
22204,0
22205,0
22206,0
22207,1
22208,0
22209,0
22210,0
22211,0
22212,0
22213,6
22214,1
22215,0
22216,2
22217,2
22218,1
22219,2
22220,1
22221,1
22222,1
22223,0
22224,1
22225,1
22226,1
22227,1
22228,0
22229,1
22230,0
22231,0
22232,1
22233,1
22234,0
22235,0
22236,0
22237,0
22238,0
22239,0
22240,0
22241,0
22242,0
22243,1
22244,1
22245,0
22246,0
22247,1
22248,1
22249,0
22250,1
22251,1
22252,0
22253,1
22254,1
22255,0
22256,1
22257,1
22258,1
22259,0
22260,0
22261,0
22262,0
22263,0
22264,0
22265,1
22266,0
22267,1
22268,0
22269,0
22270,1
22271,0
22272,1
22273,0
22274,0
22275,1
22276,0
22277,1
22278,0
22279,1
22280,1
22281,1
22282,0
22283,1
22284,0
22285,1
22286,1
22287,0
22288,1
22289,0
22290,2
22291,0
22292,2
22293,0
22294,1
22295,1
22296,0
22297,1
22298,2
22299,0
22300,0
22301,0
22302,5
22303,0
22304,1
22305,0
22306,1
22307,1
22308,0
22309,0
22310,0
22311,1
22312,0
22313,1
22314,1
22315,1
22316,0
22317,0
22318,1
22319,0
22320,0
22321,0
22322,0
22323,1
22324,0
22325,0
22326,0
22327,1
22328,1
22329,0
22330,0
22331,1
22332,1
22333,1
22334,0
22335,1
22336,1
22337,0
22338,1
22339,1
22340,1
22341,0
22342,0
22343,1
22344,0
22345,3
22346,1
22347,0
22348,0
22349,0
22350,0
22351,0
22352,0
22353,0
22354,1
22355,0
22356,0
22357,1
22358,1
22359,1
22360,0
22361,1
22362,1
22363,0
22364,0
22365,1
22366,1
22367,0
22368,0
22369,2
22370,1
22371,0
22372,0
22373,0
22374,0
22375,0
22376,2
22377,0
22378,3
22379,0
22380,1
22381,0
22382,1
22383,1
22384,0
22385,1
22386,0
22387,1
22388,0
22389,1
22390,1
22391,0
22392,0
22393,0
22394,1
22395,1
22396,1
22397,0
22398,0
22399,1
22400,1
22401,0
22402,1
22403,0
22404,1
22405,0
22406,0
22407,1
22408,0
22409,3
22410,1
22411,1
22412,0
22413,0
22414,1
22415,1
22416,0
22417,1
22418,1
22419,1
22420,1
22421,0
22422,0
22423,1
22424,0
22425,0
22426,4
22427,0
22428,0
22429,0
22430,0
22431,0
22432,0
22433,0
22434,1
22435,1
22436,2
22437,0
22438,1
22439,0
22440,1
22441,0
22442,0
22443,0
22444,1
22445,1
22446,0
22447,1
22448,0
22449,0
22450,1
22451,0
22452,1
22453,1
22454,0
22455,1
22456,1
22457,0
22458,0
22459,1
22460,0
22461,3
22462,1
22463,1
22464,0
22465,0
22466,0
22467,0
22468,1
22469,0
22470,0
22471,0
22472,0
22473,0
22474,2
22475,1
22476,0
22477,1
22478,0
22479,1
22480,0
22481,1
22482,0
22483,1
22484,0
22485,0
22486,1
22487,0
22488,0
22489,0
22490,0
22491,2
22492,1
22493,1
22494,1
22495,0
22496,1
22497,0
22498,0
22499,1
22500,1
22501,0
22502,1
22503,2
22504,2
22505,0
22506,1
22507,1
22508,2
22509,1
22510,2
22511,1
22512,1
22513,0
22514,0
22515,1
22516,0
22517,0
22518,0
22519,0
22520,0
22521,2
22522,0
22523,0
22524,0
22525,1
22526,1
22527,1
22528,0
22529,1
22530,0
22531,0
22532,0
22533,0
22534,0
22535,1
22536,0
22537,1
22538,0
22539,0
22540,1
22541,0
22542,3
22543,1
22544,1
22545,0
22546,2
22547,1
22548,0
22549,1
22550,1
22551,0
22552,2
22553,1
22554,1
22555,1
22556,0
22557,0
22558,0
22559,1
22560,1
22561,0
22562,1
22563,0
22564,0
22565,0
22566,0
22567,0
22568,0
22569,0
22570,1
22571,1
22572,0
22573,0
22574,0
22575,1
22576,1
22577,0
22578,0
22579,0
22580,1
22581,0
22582,2
22583,1
22584,1
22585,1
22586,0
22587,1
22588,1
22589,1
22590,2
22591,1
22592,1
22593,0
22594,1
22595,1
22596,0
22597,1
22598,0
22599,0
22600,1
22601,1
22602,1
22603,0
22604,0
22605,1
22606,0
22607,1
22608,1
22609,0
22610,1
22611,0
22612,0
22613,0
22614,1
22615,0
22616,0
22617,1
22618,1
22619,1
22620,0
22621,1
22622,0
22623,0
22624,1
22625,0
22626,1
22627,0
22628,0
22629,0
22630,0
22631,0
22632,1
22633,1
22634,0
22635,0
22636,1
22637,0
22638,1
22639,1
22640,0
22641,3
22642,0
22643,0
22644,2
22645,1
22646,0
22647,0
22648,0
22649,2
22650,3
22651,0
22652,0
22653,1
22654,0
22655,1
22656,1
22657,0
22658,1
22659,1
22660,0
22661,2
22662,1
22663,3
22664,0
22665,1
22666,1
22667,2
22668,0
22669,0
22670,1
22671,1
22672,1
22673,0
22674,0
22675,1
22676,1
22677,0
22678,1
22679,1
22680,3
22681,1
22682,0
22683,1
22684,2
22685,1
22686,1
22687,0
22688,0
22689,1
22690,2
22691,1
22692,1
22693,1
22694,0
22695,1
22696,1
22697,1
22698,1
22699,1
22700,0
22701,0
22702,1
22703,0
22704,0
22705,0
22706,1
22707,1
22708,0
22709,1
22710,8
22711,1
22712,2
22713,0
22714,1
22715,1
22716,0
22717,0
22718,1
22719,0
22720,0
22721,1
22722,0
22723,1
22724,0
22725,0
22726,1
22727,1
22728,1
22729,0
22730,1
22731,1
22732,1
22733,0
22734,0
22735,0
22736,1
22737,0
22738,1
22739,0
22740,1
22741,0
22742,1
22743,0
22744,1
22745,0
22746,0
22747,5
22748,1
22749,1
22750,0
22751,4
22752,1
22753,0
22754,1
22755,1
22756,1
22757,1
22758,1
22759,1
22760,1
22761,0
22762,1
22763,1
22764,2
22765,0
22766,0
22767,0
22768,1
22769,1
22770,0
22771,1
22772,0
22773,0
22774,0
22775,0
22776,1
22777,0
22778,0
22779,0
22780,1
22781,0
22782,1
22783,0
22784,1
22785,0
22786,2
22787,0
22788,0
22789,0
22790,0
22791,1
22792,0
22793,1
22794,0
22795,0
22796,0
22797,1
22798,1
22799,1
22800,0
22801,1
22802,1
22803,0
22804,0
22805,0
22806,0
22807,1
22808,0
22809,1
22810,0
22811,0
22812,0
22813,1
22814,0
22815,1
22816,1
22817,0
22818,1
22819,1
22820,1
22821,0
22822,0
22823,1
22824,2
22825,0
22826,0
22827,1
22828,0
22829,1
22830,1
22831,0
22832,2
22833,0
22834,1
22835,0
22836,1
22837,1
22838,0
22839,0
22840,0
22841,0
22842,0
22843,1
22844,0
22845,1
22846,0
22847,1
22848,0
22849,1
22850,1
22851,1
22852,0
22853,0
22854,0
22855,0
22856,0
22857,0
22858,1
22859,1
22860,0
22861,0
22862,1
22863,0
22864,0
22865,0
22866,1
22867,1
22868,1
22869,0
22870,2
22871,1
22872,0
22873,1
22874,0
22875,1
22876,0
22877,0
22878,0
22879,1
22880,1
22881,1
22882,0
22883,1
22884,1
22885,1
22886,0
22887,0
22888,0
22889,0
22890,0
22891,0
22892,1
22893,0
22894,0
22895,1
22896,0
22897,0
22898,0
22899,1
22900,0
22901,0
22902,0
22903,0
22904,1
22905,1
22906,1
22907,0
22908,1
22909,0
22910,0
22911,1
22912,0
22913,0
22914,0
22915,0
22916,1
22917,0
22918,1
22919,4
22920,1
22921,0
22922,0
22923,1
22924,0
22925,0
22926,1
22927,0
22928,1
22929,1
22930,1
22931,1
22932,1
22933,1
22934,1
22935,1
22936,0
22937,1
22938,0
22939,0
22940,0
22941,0
22942,0
22943,1
22944,1
22945,1
22946,0
22947,1
22948,0
22949,1
22950,0
22951,1
22952,1
22953,0
22954,2
22955,1
22956,0
22957,1
22958,1
22959,0
22960,2
22961,0
22962,1
22963,0
22964,0
22965,1
22966,0
22967,0
22968,1
22969,0
22970,0
22971,1
22972,0
22973,1
22974,0
22975,0
22976,1
22977,0
22978,1
22979,0
22980,0
22981,1
22982,1
22983,1
22984,0
22985,0
22986,0
22987,1
22988,0
22989,1
22990,1
22991,2
22992,1
22993,0
22994,1
22995,2
22996,0
22997,1
22998,0
22999,0
23000,0
23001,1
23002,0
23003,0
23004,0
23005,1
23006,1
23007,1
23008,1
23009,2
23010,1
23011,1
23012,0
23013,0
23014,0
23015,0
23016,0
23017,2
23018,1
23019,1
23020,0
23021,1
23022,3
23023,0
23024,1
23025,0
23026,2
23027,0
23028,0
23029,0
23030,0
23031,0
23032,1
23033,0
23034,0
23035,1
23036,1
23037,0
23038,1
23039,1
23040,2
23041,0
23042,0
23043,2
23044,0
23045,0
23046,1
23047,0
23048,0
23049,1
23050,1
23051,0
23052,1
23053,0
23054,0
23055,0
23056,1
23057,0
23058,1
23059,1
23060,0
23061,0
23062,0
23063,0
23064,0
23065,0
23066,1
23067,1
23068,1
23069,1
23070,0
23071,3
23072,2
23073,0
23074,1
23075,0
23076,0
23077,0
23078,0
23079,0
23080,0
23081,0
23082,1
23083,0
23084,0
23085,1
23086,1
23087,1
23088,0
23089,1
23090,1
23091,2
23092,0
23093,0
23094,0
23095,2
23096,1
23097,1
23098,0
23099,1
23100,0
23101,0
23102,0
23103,2
23104,1
23105,0
23106,0
23107,1
23108,1
23109,2
23110,1
23111,1
23112,0
23113,1
23114,0
23115,0
23116,1
23117,3
23118,1
23119,1
23120,0
23121,0
23122,1
23123,1
23124,1
23125,1
23126,2
23127,0
23128,1
23129,1
23130,0
23131,0
23132,0
23133,1
23134,0
23135,0
23136,1
23137,0
23138,0
23139,3
23140,1
23141,1
23142,1
23143,1
23144,0
23145,1
23146,1
23147,2
23148,0
23149,0
23150,2
23151,0
23152,0
23153,1
23154,1
23155,0
23156,0
23157,1
23158,2
23159,1
23160,0
23161,0
23162,1
23163,1
23164,0
23165,2
23166,0
23167,0
23168,1
23169,0
23170,0
23171,0
23172,1
23173,1
23174,0
23175,0
23176,0
23177,1
23178,0
23179,1
23180,1
23181,6
23182,0
23183,2
23184,1
23185,0
23186,0
23187,1
23188,1
23189,0
23190,0
23191,0
23192,0
23193,3
23194,2
23195,1
23196,1
23197,0
23198,3
23199,1
23200,1
23201,1
23202,1
23203,0
23204,0
23205,0
23206,1
23207,0
23208,1
23209,1
23210,0
23211,1
23212,0
23213,0
23214,1
23215,2
23216,0
23217,0
23218,0
23219,0
23220,1
23221,0
23222,0
23223,0
23224,0
23225,0
23226,0
23227,0
23228,0
23229,1
23230,0
23231,1
23232,3
23233,1
23234,1
23235,0
23236,1
23237,0
23238,1
23239,0
23240,0
23241,1
23242,0
23243,0
23244,0
23245,1
23246,1
23247,0
23248,0
23249,1
23250,0
23251,0
23252,1
23253,0
23254,1
23255,0
23256,1
23257,1
23258,0
23259,0
23260,0
23261,0
23262,0
23263,0
23264,1
23265,1
23266,0
23267,0
23268,0
23269,0
23270,1
23271,0
23272,0
23273,0
23274,0
23275,4
23276,0
23277,2
23278,1
23279,1
23280,1
23281,1
23282,1
23283,1
23284,0
23285,2
23286,1
23287,0
23288,0
23289,1
23290,0
23291,0
23292,1
23293,1
23294,1
23295,1
23296,2
23297,1
23298,0
23299,0
23300,2
23301,1
23302,0
23303,1
23304,3
23305,1
23306,0
23307,0
23308,1
23309,0
23310,2
23311,1
23312,0
23313,1
23314,0
23315,0
23316,1
23317,0
23318,0
23319,0
23320,1
23321,0
23322,0
23323,1
23324,0
23325,0
23326,0
23327,1
23328,0
23329,0
23330,0
23331,1
23332,1
23333,0
23334,0
23335,2
23336,2
23337,0
23338,0
23339,1
23340,0
23341,1
23342,1
23343,1
23344,1
23345,1
23346,1
23347,0
23348,1
23349,0
23350,0
23351,1
23352,1
23353,3
23354,1
23355,1
23356,0
23357,2
23358,0
23359,1
23360,0
23361,0
23362,0
23363,1
23364,4
23365,1
23366,0
23367,2
23368,1
23369,1
23370,0
23371,0
23372,0
23373,1
23374,2
23375,0
23376,1
23377,1
23378,0
23379,0
23380,1
23381,0
23382,1
23383,0
23384,1
23385,0
23386,4
23387,1
23388,1
23389,0
23390,1
23391,0
23392,3
23393,0
23394,0
23395,1
23396,0
23397,1
23398,0
23399,1
23400,1
23401,1
23402,0
23403,0
23404,0
23405,0
23406,2
23407,1
23408,1
23409,0
23410,0
23411,0
23412,1
23413,2
23414,0
23415,0
23416,0
23417,1
23418,1
23419,0
23420,1
23421,0
23422,0
23423,0
23424,1
23425,1
23426,1
23427,1
23428,1
23429,1
23430,1
23431,0
23432,0
23433,0
23434,0
23435,1
23436,0
23437,0
23438,2
23439,1
23440,6
23441,0
23442,0
23443,1
23444,2
23445,0
23446,1
23447,1
23448,0
23449,1
23450,0
23451,1
23452,1
23453,1
23454,0
23455,0
23456,0
23457,0
23458,1
23459,1
23460,0
23461,1
23462,1
23463,1
23464,0
23465,0
23466,1
23467,0
23468,1
23469,1
23470,2
23471,1
23472,0
23473,0
23474,0
23475,0
23476,0
23477,0
23478,1
23479,0
23480,1
23481,0
23482,0
23483,0
23484,2
23485,0
23486,1
23487,0
23488,1
23489,0
23490,1
23491,0
23492,1
23493,1
23494,1
23495,0
23496,1
23497,0
23498,0
23499,0
23500,0
23501,0
23502,0
23503,0
23504,1
23505,0
23506,1
23507,1
23508,0
23509,1
23510,1
23511,0
23512,0
23513,2
23514,1
23515,1
23516,1
23517,0
23518,0
23519,1
23520,0
23521,1
23522,1
23523,0
23524,0
23525,0
23526,1
23527,0
23528,1
23529,0
23530,1
23531,1
23532,1
23533,0
23534,2
23535,0
23536,0
23537,0
23538,3
23539,1
23540,0
23541,0
23542,1
23543,0
23544,1
23545,0
23546,4
23547,0
23548,0
23549,0
23550,1
23551,1
23552,0
23553,1
23554,3
23555,0
23556,1
23557,0
23558,0
23559,0
23560,0
23561,0
23562,0
23563,1
23564,1
23565,4
23566,1
23567,0
23568,1
23569,0
23570,0
23571,0
23572,1
23573,1
23574,0
23575,1
23576,0
23577,0
23578,1
23579,0
23580,0
23581,1
23582,1
23583,1
23584,0
23585,1
23586,0
23587,2
23588,0
23589,1
23590,0
23591,0
23592,0
23593,0
23594,1
23595,0
23596,0
23597,1
23598,0
23599,1
23600,1
23601,0
23602,1
23603,0
23604,1
23605,1
23606,0
23607,1
23608,0
23609,0
23610,1
23611,0
23612,1
23613,0
23614,2
23615,0
23616,1
23617,0
23618,1
23619,0
23620,0
23621,0
23622,0
23623,0
23624,1
23625,0
23626,1
23627,1
23628,1
23629,1
23630,1
23631,0
23632,1
23633,1
23634,0
23635,1
23636,0
23637,0
23638,0
23639,0
23640,1
23641,0
23642,0
23643,0
23644,1
23645,0
23646,0
23647,1
23648,0
23649,0
23650,0
23651,0
23652,0
23653,1
23654,1
23655,0
23656,1
23657,7
23658,0
23659,1
23660,0
23661,0
23662,0
23663,1
23664,0
23665,0
23666,1
23667,1
23668,1
23669,1
23670,0
23671,0
23672,0
23673,0
23674,0
23675,0
23676,2
23677,2
23678,0
23679,1
23680,0
23681,0
23682,1
23683,1
23684,2
23685,1
23686,0
23687,0
23688,0
23689,0
23690,1
23691,1
23692,0
23693,0
23694,0
23695,0
23696,1
23697,0
23698,0
23699,0
23700,2
23701,1
23702,1
23703,0
23704,0
23705,1
23706,1
23707,0
23708,1
23709,0
23710,1
23711,1
23712,1
23713,1
23714,1
23715,0
23716,1
23717,0
23718,1
23719,0
23720,1
23721,1
23722,1
23723,1
23724,0
23725,0
23726,1
23727,9
23728,1
23729,1
23730,0
23731,0
23732,1
23733,0
23734,1
23735,1
23736,1
23737,0
23738,0
23739,0
23740,0
23741,0
23742,1
23743,0
23744,0
23745,1
23746,1
23747,1
23748,0
23749,1
23750,1
23751,0
23752,0
23753,0
23754,0
23755,0
23756,2
23757,1
23758,1
23759,0
23760,0
23761,1
23762,1
23763,0
23764,1
23765,1
23766,1
23767,0
23768,0
23769,0
23770,0
23771,0
23772,1
23773,1
23774,0
23775,0
23776,0
23777,1
23778,0
23779,1
23780,1
23781,0
23782,1
23783,0
23784,1
23785,0
23786,4
23787,0
23788,1
23789,1
23790,0
23791,0
23792,2
23793,1
23794,0
23795,0
23796,0
23797,1
23798,1
23799,1
23800,0
23801,0
23802,0
23803,1
23804,0
23805,0
23806,1
23807,1
23808,0
23809,0
23810,1
23811,2
23812,1
23813,1
23814,0
23815,1
23816,0
23817,1
23818,0
23819,0
23820,0
23821,0
23822,0
23823,1
23824,0
23825,1
23826,1
23827,0
23828,1
23829,0
23830,1
23831,1
23832,1
23833,0
23834,0
23835,1
23836,2
23837,0
23838,1
23839,1
23840,0
23841,1
23842,0
23843,1
23844,0
23845,1
23846,0
23847,0
23848,1
23849,0
23850,1
23851,0
23852,1
23853,0
23854,3
23855,2
23856,0
23857,0
23858,1
23859,1
23860,1
23861,0
23862,2
23863,1
23864,1
23865,0
23866,2
23867,0
23868,1
23869,0
23870,0
23871,0
23872,1
23873,0
23874,0
23875,0
23876,1
23877,2
23878,1
23879,1
23880,1
23881,1
23882,1
23883,0
23884,1
23885,0
23886,3
23887,0
23888,2
23889,0
23890,1
23891,0
23892,0
23893,0
23894,1
23895,0
23896,1
23897,1
23898,0
23899,0
23900,0
23901,0
23902,0
23903,1
23904,0
23905,3
23906,3
23907,0
23908,2
23909,1
23910,0
23911,1
23912,1
23913,0
23914,0
23915,1
23916,0
23917,0
23918,0
23919,3
23920,1
23921,0
23922,0
23923,1
23924,1
23925,0
23926,0
23927,1
23928,0
23929,2
23930,1
23931,1
23932,1
23933,0
23934,0
23935,0
23936,1
23937,1
23938,1
23939,0
23940,0
23941,2
23942,0
23943,0
23944,0
23945,1
23946,1
23947,0
23948,1
23949,2
23950,1
23951,1
23952,0
23953,0
23954,1
23955,0
23956,0
23957,3
23958,0
23959,0
23960,1
23961,1
23962,3
23963,0
23964,0
23965,1
23966,0
23967,2
23968,1
23969,1
23970,0
23971,1
23972,0
23973,0
23974,0
23975,1
23976,5
23977,0
23978,1
23979,1
23980,0
23981,0
23982,0
23983,1
23984,1
23985,1
23986,3
23987,0
23988,1
23989,0
23990,0
23991,0
23992,0
23993,1
23994,0
23995,2
23996,4
23997,1
23998,1
23999,0
24000,1
24001,0
24002,0
24003,0
24004,1
24005,0
24006,2
24007,0
24008,0
24009,1
24010,1
24011,0
24012,0
24013,0
24014,1
24015,1
24016,0
24017,1
24018,0
24019,0
24020,1
24021,0
24022,0
24023,0
24024,0
24025,1
24026,0
24027,1
24028,0
24029,0
24030,1
24031,0
24032,1
24033,1
24034,0
24035,1
24036,0
24037,0
24038,0
24039,3
24040,0
24041,0
24042,0
24043,0
24044,1
24045,1
24046,1
24047,3
24048,0
24049,0
24050,0
24051,1
24052,0
24053,0
24054,0
24055,2
24056,1
24057,1
24058,0
24059,1
24060,2
24061,2
24062,2
24063,1
24064,0
24065,1
24066,1
24067,0
24068,0
24069,1
24070,0
24071,0
24072,1
24073,0
24074,1
24075,0
24076,0
24077,1
24078,1
24079,0
24080,0
24081,0
24082,0
24083,0
24084,1
24085,0
24086,1
24087,1
24088,0
24089,0
24090,0
24091,1
24092,3
24093,0
24094,0
24095,1
24096,1
24097,1
24098,0
24099,0
24100,1
24101,2
24102,0
24103,3
24104,0
24105,0
24106,0
24107,1
24108,0
24109,0
24110,1
24111,1
24112,0
24113,0
24114,1
24115,1
24116,1
24117,2
24118,0
24119,3
24120,0
24121,2
24122,1
24123,0
24124,0
24125,0
24126,3
24127,0
24128,0
24129,1
24130,0
24131,0
24132,1
24133,1
24134,0
24135,0
24136,0
24137,1
24138,1
24139,0
24140,1
24141,0
24142,0
24143,1
24144,0
24145,2
24146,1
24147,0
24148,2
24149,0
24150,1
24151,0
24152,2
24153,4
24154,0
24155,2
24156,1
24157,0
24158,0
24159,1
24160,1
24161,1
24162,0
24163,1
24164,1
24165,1
24166,1
24167,0
24168,1
24169,1
24170,1
24171,0
24172,0
24173,0
24174,1
24175,0
24176,0
24177,0
24178,2
24179,0
24180,1
24181,0
24182,0
24183,0
24184,0
24185,0
24186,1
24187,0
24188,1
24189,1
24190,0
24191,1
24192,0
24193,0
24194,0
24195,1
24196,1
24197,0
24198,3
24199,1
24200,0
24201,0
24202,0
24203,1
24204,0
24205,0
24206,1
24207,0
24208,1
24209,0
24210,1
24211,0
24212,1
24213,0
24214,0
24215,2
24216,1
24217,1
24218,1
24219,0
24220,0
24221,0
24222,0
24223,1
24224,0
24225,0
24226,0
24227,1
24228,2
24229,1
24230,1
24231,0
24232,0
24233,0
24234,1
24235,1
24236,0
24237,0
24238,1
24239,0
24240,0
24241,0
24242,1
24243,2
24244,1
24245,1
24246,0
24247,1
24248,3
24249,0
24250,2
24251,1
24252,0
24253,1
24254,1
24255,1
24256,0
24257,0
24258,1
24259,0
24260,0
24261,0
24262,0
24263,0
24264,0
24265,1
24266,0
24267,0
24268,2
24269,1
24270,0
24271,0
24272,1
24273,1
24274,0
24275,1
24276,1
24277,1
24278,0
24279,0
24280,0
24281,1
24282,0
24283,0
24284,1
24285,0
24286,1
24287,1
24288,0
24289,0
24290,0
24291,1
24292,1
24293,2
24294,1
24295,0
24296,0
24297,1
24298,1
24299,1
24300,0
24301,2
24302,1
24303,2
24304,0
24305,1
24306,1
24307,1
24308,1
24309,0
24310,0
24311,0
24312,1
24313,0
24314,1
24315,1
24316,1
24317,0
24318,0
24319,0
24320,4
24321,0
24322,0
24323,0
24324,0
24325,0
24326,1
24327,1
24328,0
24329,1
24330,0
24331,0
24332,1
24333,0
24334,0
24335,0
24336,1
24337,0
24338,2
24339,0
24340,1
24341,0
24342,0
24343,1
24344,0
24345,1
24346,0
24347,0
24348,0
24349,1
24350,0
24351,1
24352,1
24353,0
24354,0
24355,1
24356,1
24357,0
24358,0
24359,0
24360,0
24361,1
24362,1
24363,1
24364,1
24365,1
24366,0
24367,0
24368,0
24369,0
24370,1
24371,0
24372,1
24373,0
24374,0
24375,1
24376,1
24377,1
24378,1
24379,0
24380,0
24381,1
24382,1
24383,1
24384,0
24385,0
24386,1
24387,0
24388,1
24389,0
24390,0
24391,0
24392,1
24393,1
24394,0
24395,0
24396,1
24397,0
24398,1
24399,0
24400,0
24401,1
24402,0
24403,0
24404,0
24405,1
24406,1
24407,2
24408,0
24409,1
24410,0
24411,1
24412,1
24413,0
24414,1
24415,1
24416,0
24417,0
24418,0
24419,1
24420,0
24421,0
24422,1
24423,0
24424,1
24425,1
24426,1
24427,0
24428,0
24429,1
24430,3
24431,1
24432,1
24433,1
24434,1
24435,0
24436,1
24437,1
24438,0
24439,1
24440,1
24441,1
24442,0
24443,0
24444,0
24445,0
24446,0
24447,1
24448,0
24449,0
24450,0
24451,2
24452,0
24453,0
24454,0
24455,1
24456,1
24457,1
24458,1
24459,0
24460,0
24461,0
24462,0
24463,1
24464,0
24465,0
24466,0
24467,0
24468,1
24469,1
24470,1
24471,0
24472,0
24473,0
24474,0
24475,1
24476,0
24477,0
24478,0
24479,0
24480,0
24481,1
24482,0
24483,0
24484,1
24485,0
24486,1
24487,0
24488,2
24489,1
24490,0
24491,4
24492,0
24493,1
24494,1
24495,0
24496,0
24497,0
24498,1
24499,0
24500,0
24501,1
24502,2
24503,0
24504,0
24505,0
24506,0
24507,0
24508,0
24509,1
24510,1
24511,0
24512,3
24513,0
24514,1
24515,1
24516,1
24517,1
24518,0
24519,1
24520,1
24521,1
24522,1
24523,1
24524,0
24525,0
24526,0
24527,1
24528,0
24529,1
24530,0
24531,1
24532,1
24533,1
24534,1
24535,0
24536,1
24537,2
24538,1
24539,0
24540,1
24541,1
24542,1
24543,1
24544,0
24545,1
24546,0
24547,1
24548,0
24549,0
24550,0
24551,1
24552,0
24553,0
24554,0
24555,1
24556,1
24557,0
24558,1
24559,0
24560,0
24561,1
24562,0
24563,1
24564,0
24565,1
24566,0
24567,0
24568,0
24569,1
24570,0
24571,0
24572,1
24573,0
24574,0
24575,0
24576,0
24577,0
24578,1
24579,2
24580,0
24581,0
24582,1
24583,0
24584,1
24585,0
24586,1
24587,1
24588,0
24589,0
24590,0
24591,0
24592,1
24593,0
24594,0
24595,1
24596,0
24597,1
24598,1
24599,0
24600,0
24601,0
24602,0
24603,0
24604,0
24605,0
24606,0
24607,1
24608,0
24609,0
24610,0
24611,1
24612,1
24613,1
24614,0
24615,0
24616,0
24617,0
24618,1
24619,1
24620,0
24621,0
24622,0
24623,0
24624,0
24625,0
24626,1
24627,1
24628,1
24629,0
24630,1
24631,1
24632,1
24633,0
24634,0
24635,1
24636,0
24637,0
24638,0
24639,1
24640,4
24641,0
24642,8
24643,1
24644,1
24645,0
24646,0
24647,0
24648,0
24649,0
24650,0
24651,0
24652,0
24653,0
24654,1
24655,1
24656,1
24657,1
24658,1
24659,0
24660,0
24661,1
24662,0
24663,0
24664,1
24665,0
24666,0
24667,1
24668,0
24669,0
24670,0
24671,2
24672,1
24673,0
24674,0
24675,1
24676,1
24677,0
24678,1
24679,0
24680,1
24681,2
24682,0
24683,1
24684,1
24685,1
24686,0
24687,1
24688,1
24689,0
24690,0
24691,0
24692,0
24693,0
24694,2
24695,1
24696,1
24697,4
24698,0
24699,0
24700,1
24701,1
24702,1
24703,1
24704,0
24705,1
24706,3
24707,1
24708,1
24709,0
24710,1
24711,1
24712,0
24713,0
24714,1
24715,0
24716,0
24717,1
24718,0
24719,1
24720,0
24721,2
24722,0
24723,1
24724,0
24725,1
24726,1
24727,0
24728,1
24729,1
24730,0
24731,1
24732,0
24733,0
24734,0
24735,2
24736,1
24737,0
24738,0
24739,1
24740,0
24741,0
24742,0
24743,2
24744,1
24745,2
24746,1
24747,0
24748,1
24749,1
24750,1
24751,1
24752,1
24753,1
24754,0
24755,0
24756,1
24757,0
24758,0
24759,0
24760,0
24761,0
24762,0
24763,1
24764,0
24765,1
24766,1
24767,1
24768,1
24769,0
24770,1
24771,0
24772,1
24773,0
24774,0
24775,0
24776,1
24777,1
24778,0
24779,1
24780,0
24781,0
24782,0
24783,1
24784,1
24785,0
24786,0
24787,0
24788,1
24789,2
24790,0
24791,0
24792,2
24793,1
24794,0
24795,1
24796,1
24797,1
24798,0
24799,1
24800,1
24801,1
24802,0
24803,0
24804,1
24805,0
24806,0
24807,1
24808,1
24809,1
24810,2
24811,0
24812,0
24813,5
24814,0
24815,0
24816,1
24817,0
24818,0
24819,0
24820,1
24821,1
24822,1
24823,0
24824,1
24825,0
24826,0
24827,1
24828,0
24829,0
24830,1
24831,0
24832,0
24833,0
24834,4
24835,0
24836,0
24837,1
24838,0
24839,1
24840,0
24841,0
24842,1
24843,1
24844,0
24845,0
24846,1
24847,1
24848,0
24849,2
24850,1
24851,1
24852,0
24853,1
24854,0
24855,1
24856,0
24857,0
24858,2
24859,1
24860,0
24861,1
24862,0
24863,0
24864,0
24865,1
24866,1
24867,0
24868,0
24869,0
24870,0
24871,2
24872,0
24873,1
